ID_Venta,Fecha,ID_Cliente,ID_Producto,Cantidad,Monto,Descuento,ID_Ubicacion
V000389,2024-11-21,C0388,P0015,10,4340,15,U022
V000390,2024-02-09,C0084,P0072,10,1230,10,U034
V000391,2023-08-19,C0298,P0038,1,72,5,U034
V000392,2024-07-01,C0450,P0087,10,2950,5,U029
V000393,2023-09-25,C0044,P0015,4,1872,0,U044
V000394,2024-01-25,C0292,P0068,2,784,0,U042
V000395,2023-04-05,C0320,P0123,10,2390,15,U048
V000396,2023-04-21,C0099,P0131,3,1440,15,U024
V000397,2024-11-18,C0195,P0094,6,1092,0,U003
V000398,2024-09-12,C0373,P0192,3,609,15,U022
V000399,2024-11-30,C0029,P0014,9,3969,0,U046
V000400,2023-09-24,C0350,P0098,3,1365,0,U046
V000401,2023-08-31,C0355,P0083,7,2520,10,U041
V000402,2023-06-02,C0338,P0109,7,3080,0,U045
V000403,2023-11-11,C0166,P0088,1,287,10,U014
V000404,2024-02-05,C0085,P0036,10,3980,0,U007
V000405,2023-03-06,C0135,P0165,7,3059,15,U012
V000406,2023-11-06,C0308,P0195,6,2784,5,U038
V000407,2023-05-10,C0227,P0129,9,3996,0,U044
V000408,2023-06-13,C0251,P0083,10,4560,5,U023
V000409,2023-06-24,C0370,P0065,3,1302,0,U046
V000410,2023-06-12,C0249,P0017,7,1568,5,U041
V000411,2024-03-30,C0239,P0154,10,1970,0,U019
V000412,2023-09-19,C0027,P0026,3,633,0,U015
V000413,2024-07-08,C0466,P0092,10,2510,15,U036
V000414,2023-06-06,C0259,P0199,10,3420,5,U040
V000415,2024-05-18,C0399,P0075,6,714,5,U006
V000416,2024-11-01,C0190,P0160,2,540,15,U001
V000417,2023-03-12,C0428,P0077,1,347,10,U026
V000418,2023-08-10,C0033,P0119,9,711,0,U037
V000419,2024-10-24,C0174,P0042,9,882,0,U031
V000420,2024-01-27,C0282,P0086,9,4437,10,U032
V000421,2024-08-02,C0049,P0030,9,3546,0,U026
V000422,2023-11-08,C0260,P0090,4,1756,5,U013
V000423,2024-02-18,C0436,P0168,10,900,0,U046
V000424,2024-05-09,C0227,P0080,8,1416,0,U002
V000425,2023-10-12,C0372,P0153,6,1590,5,U026
V000426,2023-01-03,C0077,P0022,8,2368,15,U032
V000427,2023-04-08,C0494,P0033,8,2576,0,U029
V000428,2024-07-05,C0150,P0030,10,500,15,U007
V000429,2023-10-21,C0065,P0177,1,274,10,U037
V000430,2023-07-14,C0318,P0040,2,646,0,U028
V000431,2023-06-10,C0256,P0102,10,3430,0,U019
V000432,2023-09-23,C0437,P0060,3,1179,0,U025
V000433,2024-09-29,C0112,P0140,9,3753,0,U031
V000434,2024-09-11,C0399,P0188,6,2016,0,U010
V000435,2024-06-07,C0053,P0142,10,2550,0,U030
V000436,2023-08-30,C0374,P0148,10,2740,0,U022
V000437,2023-12-28,C0330,P0174,10,2140,0,U049
V000438,2024-10-05,C0264,P0153,1,102,15,U034
V000439,2023-02-03,C0308,P0104,6,876,0,U048
V000440,2024-07-18,C0042,P0030,2,200,0,U001
V000441,2024-02-18,C0018,P0176,1,108,5,U039
V000442,2023-11-29,C0043,P0165,8,2912,5,U048
V000443,2023-02-25,C0435,P0104,8,2256,0,U005
V000444,2023-11-27,C0361,P0123,3,1332,0,U045
V000445,2024-07-15,C0441,P0040,3,786,5,U016
V000446,2024-11-08,C0413,P0193,7,847,10,U018
V000447,2023-05-12,C0457,P0181,4,316,10,U030
V000448,2023-05-21,C0432,P0061,4,1508,5,U006
V000449,2024-08-10,C0114,P0020,8,568,5,U041
V000450,2023-02-27,C0469,P0163,8,440,0,U044
V000451,2024-11-04,C0367,P0012,6,1758,15,U020
V000452,2023-12-22,C0345,P0165,5,2080,0,U008
V000453,2023-05-11,C0271,P0038,10,2620,15,U003
V000454,2024-11-29,C0015,P0033,4,808,0,U019
V000455,2023-11-08,C0483,P0187,4,532,10,U015
V000456,2023-01-18,C0191,P0072,3,543,0,U023
V000457,2023-11-29,C0451,P0078,7,3171,10,U045
V000458,2024-08-08,C0065,P0003,9,4392,15,U002
V000459,2023-12-22,C0184,P0131,1,195,10,U048
V000460,2024-09-23,C0149,P0098,5,1990,10,U026
V000461,2023-06-02,C0291,P0187,4,544,0,U024
V000462,2023-02-22,C0482,P0043,1,430,5,U017
V000463,2023-04-13,C0116,P0054,7,763,15,U044
V000464,2024-03-07,C0207,P0146,1,433,0,U040
V000465,2024-04-26,C0346,P0038,9,1422,0,U026
V000466,2023-12-04,C0151,P0121,7,1218,0,U026
V000467,2023-04-01,C0055,P0078,4,216,5,U010
V000468,2023-03-10,C0404,P0074,4,1648,15,U041
V000469,2024-09-18,C0467,P0192,3,255,0,U034
V000470,2024-09-02,C0058,P0177,3,399,0,U002
V000471,2023-10-04,C0144,P0038,3,189,5,U039
V000472,2023-01-10,C0122,P0006,7,889,5,U032
V000473,2024-05-11,C0058,P0150,10,2350,5,U012
V000474,2023-12-22,C0472,P0165,6,2736,0,U011
V000475,2023-08-28,C0119,P0068,6,876,15,U026
V000476,2023-01-28,C0210,P0097,10,3480,0,U039
V000477,2024-03-17,C0235,P0133,9,1062,15,U048
V000478,2024-10-01,C0381,P0096,4,580,0,U033
V000479,2024-11-01,C0341,P0171,2,908,10,U015
V000480,2024-03-24,C0108,P0094,9,2835,0,U034
V000481,2024-06-15,C0468,P0039,5,1480,0,U034
V000482,2023-01-14,C0186,P0136,1,476,15,U011
V000483,2023-09-29,C0177,P0187,7,2716,0,U044
V000484,2024-03-09,C0068,P0173,7,2289,0,U023
V000485,2024-04-04,C0383,P0149,10,4450,10,U042
